[email];Vanilla Ice;0.6407381892204285 
[email];Jadakiss;0.621638298034668 
[email];Nelly;0.6191684603691101 
[email];Fugees;0.6184690594673157 
[email];Missy Elliott;0.6011098027229309 
[email];Twista;0.6008706092834473 
[email];A Tribe Called Quest;0.5945558547973633 
[email];Wyclef Jean;0.592631995677948 
[email];CeeLo Green;0.5865578055381775 
[email];N*E*R*D;0.585220992565155 
[email];Fugees;0.6860799193382263 
[email];Missy Elliott;0.6660705208778381 
[email];Nelly;0.6611657738685608 
[email];CeeLo Green;0.6565880179405212 
[email];Jadakiss;0.6537511944770813 
[email];Vanilla Ice;0.6531399488449097 
[email];Robin Thicke;0.6509912014007568 
[email];Wyclef Jean;0.6491389274597168 
[email];A Tribe Called Quest;0.6481526494026184 
[email];De La Soul;0.628868579864502 
[email];Vanilla Ice;0.6688010692596436 
[email];Jadakiss;0.6323180794715881 
[email];A Tribe Called Quest;0.6314003467559814 
[email];Fugees;0.6297642588615417 
[email];Wyclef Jean;0.6209084987640381 
[email];Nelly;0.6197529435157776 
[email];De La Soul;0.6093676686286926 
[email];Missy Elliott;0.6090689897537231 
[email];Twista;0.6009932160377502 
[email];CeeLo Green;0.5950325727462769 
[email];Vanilla Ice;0.7089959979057312 
[email];Fugees;0.7080539464950562 
[email];Jadakiss;0.706428587436676 
[email];Wyclef Jean;0.6969966888427734 
[email];A Tribe Called Quest;0.6953238248825073 
[email];Nelly;0.6926062703132629 
[email];De La Soul;0.6839168071746826 
[email];N*E*R*D;0.6704812049865723 
[email];Twista;0.6678391695022583 
[email];Missy Elliott;0.6641349792480469 
[email];Vanilla Ice;0.7054215669631958 
[email];Jadakiss;0.693774938583374 
[email];Twista;0.6733237504959106 
[email];Nelly;0.6676542162895203 
[email];De La Soul;0.6588578224182129 
[email];A Tribe Called Quest;0.6535975933074951 
[email];N*E*R*D;0.6516391038894653 
[email];Fugees;0.6501048803329468 
[email];OutKast;0.6469519138336182 
[email];Chamillionaire;0.6451372504234314 
