cristiano@seven.it;http://www.ansa.it/sito/notizie/cultura/teatro/2020/12/22/teatro-sociale-di-rovigo-stasera-su-ansa.it_a726175d-840a-4867-8e54-ea516eb45160.html;0.8121543526649475 
[email];https://news.google.com/__i/rss/rd/articles/CBMibGh0dHA6Ly93d3cubGl2aW5nY2VzZW5hdGljby5pdC8yMDIwLzEyLzE5L2RhLWluaXppby1nZW5uYWlvLTEwbWlsYS12YWNjaW5pLWFsLWdpb3Juby1pbC1waWFuby1kZWxsYS1yZWdpb25lL9IBAA?oc=5;0.8821970820426941 
[email];https://news.google.com/__i/rss/rd/articles/CBMie2h0dHBzOi8vd3d3LmNhdGFuaWF0b2RheS5pdC92aWRlby92aWVuZS1uYXRhbGUtY2FybWVuLWNvbnNvbGktZmlvcmVsbG8tYXJ0aXN0aS1zaWNpbGlhbmktY29udHJvLWNvdmlkLTIyLWRpY2VtYnJlLTIwMjAuaHRtbNIBe2h0dHBzOi8vYW1wLmNhdGFuaWF0b2RheS5pdC92aWRlby92aWVuZS1uYXRhbGUtY2FybWVuLWNvbnNvbGktZmlvcmVsbG8tYXJ0aXN0aS1zaWNpbGlhbmktY29udHJvLWNvdmlkLTIyLWRpY2VtYnJlLTIwMjAuaHRtbA?oc=5;0.8808810114860535 
[email];https://news.google.com/__i/rss/rd/articles/CBMiaGh0dHBzOi8vZGlsZWkuaXQvdmlwL3ZpZGVvL2xlLWllbmUtYWxlc3NpYS1tYXJjdXp6aS1vc2EtdG90YWwtYmxhY2stbWFyaW8tYmFsb3RlbGxpLXNiaWxhbmNpYS1leC85ODIwMzEv0gFsaHR0cHM6Ly9kaWxlaS5pdC92aXAvdmlkZW8vbGUtaWVuZS1hbGVzc2lhLW1hcmN1enppLW9zYS10b3RhbC1ibGFjay1tYXJpby1iYWxvdGVsbGktc2JpbGFuY2lhLWV4Lzk4MjAzMS9hbXAv?oc=5;0.8788554668426514 
[email];https://www.corriere.it/tecnologia/serie-tv/20_dicembre_21/zerocalcare-svela-serie-tv-netflix-trailer-strappare-bordi-valerio-mastandrea-4fc7bb4e-4386-11eb-8cde-6aa9005f150a.shtml;0.8784528374671936 
[email];https://news.google.com/__i/rss/rd/articles/CBMimAFodHRwOi8vd3d3LnJhaW5ld3MuaXQvZGwvcmFpbmV3cy9tZWRpYS9TcG9zYWxpemlvLWRlbGxhLVZlcmdpbmUtZGktUmFmZmFlbGxvLWNsb25hdG8tdG9ybmEtYS1jaXR0YS1kaS1jYXN0ZWxsby1lZjc4YjcwNS0yMjA5LTQyNDktYTQyMi0zMWRhYmRjYWExYmIuaHRtbNIBAA?oc=5;0.8773089051246643 
[email];https://news.google.com/__i/rss/rd/articles/CBMilQFodHRwczovL3d3dy50Z2NvbTI0Lm1lZGlhc2V0Lml0L3RlbGV2aXNpb25lL2ZyYXRlbGxpLWNhcHV0by1jb24tZnJhc3NpY2EtZS1ib2NjaS1zdS1jYW5hbGUtNS11bmEtbnVvdmEtZmljdGlvbi10dXR0YS1kYS1yaWRlcmVfMjY4NjExMjQtMjAyMDAyYS5zaHRtbNIBOGh0dHBzOi8vYW1wLnRnY29tMjQubWVkaWFzZXQuaXQvdGdjb20yNC9hcnRpY2xlLzI2ODYxMTI0?oc=5;0.8772194981575012 
[email];https://news.google.com/__i/rss/rd/articles/CBMifmh0dHBzOi8vd3d3LmNvbWluZ3Nvb24uaXQvdHYvYW50aWNpcGF6aW9uaS9iZWF1dGlmdWwtYW50aWNpcGF6aW9uaS0yMy1kaWNlbWJyZS0yMDIwLWthdGllLXZ1b2xlLWNvbm9zY2VyZS1pbC1kb25hdG9yZS9uMTE1ODA4L9IBggFodHRwczovL3d3dy5jb21pbmdzb29uLml0L3R2L2FudGljaXBhemlvbmkvYmVhdXRpZnVsLWFudGljaXBhemlvbmktMjMtZGljZW1icmUtMjAyMC1rYXRpZS12dW9sZS1jb25vc2NlcmUtaWwtZG9uYXRvcmUvbjExNTgwOC9hbXAv?oc=5;0.8247950673103333 
[email];https://www.ilsole24ore.com/art/cnn-trump-tentato-rifiuto-lasciare-casa-bianca-ADo8pi9;0.8211308717727661 
[email];https://news.google.com/__i/rss/rd/articles/CBMia2h0dHBzOi8vd3d3LnRlY25vYW5kcm9pZC5pdC8yMDIwLzEyLzIzL3RpbS1yZWdhbGEtdW4tdGFibGV0LWUtNTAwLWV1cm8taS1kdWUtYm9udXMtaW4tcXVlc3RhLXRhcmlmZmEtODQ0MDMz0gFvaHR0cHM6Ly93d3cudGVjbm9hbmRyb2lkLml0LzIwMjAvMTIvMjMvdGltLXJlZ2FsYS11bi10YWJsZXQtZS01MDAtZXVyby1pLWR1ZS1ib251cy1pbi1xdWVzdGEtdGFyaWZmYS04NDQwMzMvYW1w?oc=5;0.8080540895462036 
[email];https://news.google.com/__i/rss/rd/articles/CBMicGh0dHBzOi8vd3d3LmxlZ2dvLml0L2VzdGVyaS9uZXdzL2thdGVfbWlkZGxldG9uX3dpbGxpYW1fY2FzYV90aGVfY29zYV9zdWNjZWRlX29nZ2lfMjJfZGljZW1icmVfMjAyMC01NjYxMTIyLmh0bWzSAW9odHRwczovL3d3dy5sZWdnby5pdC9BTVAvZXN0ZXJpL2thdGVfbWlkZGxldG9uX3dpbGxpYW1fY2FzYV90aGVfY29zYV9zdWNjZWRlX29nZ2lfMjJfZGljZW1icmVfMjAyMC01NjYxMTIyLmh0bWw?oc=5;0.8075982332229614 
[email];https://news.google.com/__i/rss/rd/articles/CBMic2h0dHBzOi8vd3d3LmNvbWluZ3Nvb24uaXQvdHYvYW50aWNpcGF6aW9uaS9zdGFzZXJhLWluLXR2LWZpbG0tZS1wcm9ncmFtbWktZGktb2dnaS1tYXJ0ZWRpLTIyLWRpY2VtYnJlLTIwMjAvbjExNTg1MC_SAXdodHRwczovL3d3dy5jb21pbmdzb29uLml0L3R2L2FudGljaXBhemlvbmkvc3Rhc2VyYS1pbi10di1maWxtLWUtcHJvZ3JhbW1pLWRpLW9nZ2ktbWFydGVkaS0yMi1kaWNlbWJyZS0yMDIwL24xMTU4NTAvYW1wLw?oc=5;0.8058154582977295 
[email];https://news.google.com/__i/rss/rd/articles/CBMiMmh0dHBzOi8vd3d3LmlscG9zdC5pdC8yMDIwLzEyLzIzL211c2stdGVzbGEtYXBwbGUv0gE2aHR0cHM6Ly93d3cuaWxwb3N0Lml0LzIwMjAvMTIvMjMvbXVzay10ZXNsYS1hcHBsZS9hbXAv?oc=5;0.8047270774841309 
[email];https://news.google.com/__i/rss/rd/articles/CBMiWWh0dHBzOi8vaXQubW90b3JzcG9ydC5jb20vZjEvbmV3cy9jb3N0YS1ndWFpLWEtZGlyZS1oYW1pbHRvbi1ub24tdmFsZS1zY2h1bWFjaGVyLzQ5MzA1MjUv0gFdaHR0cHM6Ly9pdC5tb3RvcnNwb3J0LmNvbS9mMS9uZXdzL2Nvc3RhLWd1YWktYS1kaXJlLWhhbWlsdG9uLW5vbi12YWxlLXNjaHVtYWNoZXIvNDkzMDUyNS9hbXAv?oc=5;0.8047042489051819 
[email];https://news.google.com/__i/rss/rd/articles/CBMibmh0dHBzOi8vd3d3LmxpYmVyb3F1b3RpZGlhbm8uaXQvbmV3cy9wZXJzb25hZ2dpLzI1NjQxODk3L2llbmUtZGF2aWQtcm9zc2ktbXBzLXRlc3RpbW9uZS1jaGlhdmUtbWluYWNjaWF0by5odG1s0gFtaHR0cHM6Ly93d3cubGliZXJvcXVvdGlkaWFuby5pdC9uZXdzL3BlcnNvbmFnZ2kvMjU2NDE4OTcvaWVuZS1kYXZpZC1yb3NzaS1tcHMtdGVzdGltb25lLWNoaWF2ZS1taW5hY2NpYXRvLmFtcA?oc=5;0.8032002449035645 
[email];https://news.google.com/__i/rss/rd/articles/CBMiOGh0dHBzOi8vdGcyNC5za3kuaXQvZWNvbm9taWEvMjAyMC8xMi8yMi9ib251cy1zbWFydHBob25l0gE8aHR0cHM6Ly90ZzI0LnNreS5pdC9lY29ub21pYS8yMDIwLzEyLzIyL2JvbnVzLXNtYXJ0cGhvbmUvYW1w?oc=5;0.8029252290725708 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LmRhdmlkZW1hZ2dpby5pdC9hcmNoaXZlcy8xOTMwNDgvYXNjb2x0aS10di1tYXJ0ZWRpLTIyLWRpY2VtYnJlLTIwMjDSAU9odHRwczovL2FtcC5kYXZpZGVtYWdnaW8uaXQvYXJjaGl2ZXMvMTkzMDQ4L2FzY29sdGktdHYtbWFydGVkaS0yMi1kaWNlbWJyZS0yMDIw?oc=5;0.802474856376648 
[email];https://news.google.com/__i/rss/rd/articles/CBMic2h0dHBzOi8vd3d3LmlsZ2F6emV0dGluby5pdC9nb3NzaXAva2V2aW5fYm9hdGVuZ19tZWxpc3NhX3NhdHRhX2RlZGljYV9hZGRpb19vZ2dpX25ld3NfMjJfZGljZW1icmVfMjAyMC01NjYwOTEyLmh0bWzSAXdodHRwczovL3d3dy5pbGdhenpldHRpbm8uaXQvQU1QL2dvc3NpcC9rZXZpbl9ib2F0ZW5nX21lbGlzc2Ffc2F0dGFfZGVkaWNhX2FkZGlvX29nZ2lfbmV3c18yMl9kaWNlbWJyZV8yMDIwLTU2NjA5MTIuaHRtbA?oc=5;0.8010029792785645 
[email];https://news.google.com/__i/rss/rd/articles/CBMifmh0dHBzOi8vd3d3LmNvbWluZ3Nvb24uaXQvdHYvYW50aWNpcGF6aW9uaS9iZWF1dGlmdWwtYW50aWNpcGF6aW9uaS0yMy1kaWNlbWJyZS0yMDIwLWthdGllLXZ1b2xlLWNvbm9zY2VyZS1pbC1kb25hdG9yZS9uMTE1ODA4L9IBggFodHRwczovL3d3dy5jb21pbmdzb29uLml0L3R2L2FudGljaXBhemlvbmkvYmVhdXRpZnVsLWFudGljaXBhemlvbmktMjMtZGljZW1icmUtMjAyMC1rYXRpZS12dW9sZS1jb25vc2NlcmUtaWwtZG9uYXRvcmUvbjExNTgwOC9hbXAv?oc=5;0.7736850380897522 
[email];https://www.ilsole24ore.com/art/cnn-trump-tentato-rifiuto-lasciare-casa-bianca-ADo8pi9;0.7717413306236267 
[email];https://www.gazzetta.it/Nba/23-12-2020/nba-lakers-clippers-3901912956696.shtml;0.7691473364830017 
[email];https://news.google.com/__i/rss/rd/articles/CBMicGh0dHBzOi8vd3d3LmxlZ2dvLml0L2VzdGVyaS9uZXdzL2thdGVfbWlkZGxldG9uX3dpbGxpYW1fY2FzYV90aGVfY29zYV9zdWNjZWRlX29nZ2lfMjJfZGljZW1icmVfMjAyMC01NjYxMTIyLmh0bWzSAW9odHRwczovL3d3dy5sZWdnby5pdC9BTVAvZXN0ZXJpL2thdGVfbWlkZGxldG9uX3dpbGxpYW1fY2FzYV90aGVfY29zYV9zdWNjZWRlX29nZ2lfMjJfZGljZW1icmVfMjAyMC01NjYxMTIyLmh0bWw?oc=5;0.7609636187553406 
[email];https://news.google.com/__i/rss/rd/articles/CBMimgFodHRwczovL3d3dy50dXR0b3Nwb3J0LmNvbS9uZXdzL2NhbGNpby9zZXJpZS1hL2p1dmVudHVzLzIwMjAvMTIvMjItNzc1NTI0MjMvanV2ZS1maW9yZW50aW5hX2lfY29udm9jYXRpX2JpYW5jb25lcmlfb2tfZHliYWxhLWNoaWVsbGluaV9hbmNvcmFfZnVvcmlfYXJ0aHVy0gGcAWh0dHBzOi8vbS50dXR0b3Nwb3J0LmNvbS9hbXAvbmV3cy9jYWxjaW8vc2VyaWUtYS9qdXZlbnR1cy8yMDIwLzEyLzIyLTc3NTUyNDIzL2p1dmUtZmlvcmVudGluYV9pX2NvbnZvY2F0aV9iaWFuY29uZXJpX29rX2R5YmFsYS1jaGllbGxpbmlfYW5jb3JhX2Z1b3JpX2FydGh1cg?oc=5;0.7584945559501648 
[email];https://news.google.com/__i/rss/rd/articles/CBMiWWh0dHBzOi8vaXQubW90b3JzcG9ydC5jb20vZjEvbmV3cy9jb3N0YS1ndWFpLWEtZGlyZS1oYW1pbHRvbi1ub24tdmFsZS1zY2h1bWFjaGVyLzQ5MzA1MjUv0gFdaHR0cHM6Ly9pdC5tb3RvcnNwb3J0LmNvbS9mMS9uZXdzL2Nvc3RhLWd1YWktYS1kaXJlLWhhbWlsdG9uLW5vbi12YWxlLXNjaHVtYWNoZXIvNDkzMDUyNS9hbXAv?oc=5;0.7554493546485901 
[email];https://news.google.com/__i/rss/rd/articles/CBMinQFodHRwczovL3d3dy5jb3JyaWVyZS5pdC9lc3RlcmkvMjBfZGljZW1icmVfMjIvY29yb25hdmlydXMtZ3Jhbi1icmV0YWduYS1yZWdvbGUtbmF0YWxlLXNvbm8tc3UtbWlzdXJhLWJvcmlzLWpvaG5zb24tNTBlNjI1NWEtNDQ0NS0xMWViLTg1MGUtOGM2ODhiOTcxYWIwLnNodG1s0gGgAWh0dHBzOi8vd3d3LmNvcnJpZXJlLml0L2VzdGVyaS8yMF9kaWNlbWJyZV8yMi9jb3JvbmF2aXJ1cy1ncmFuLWJyZXRhZ25hLXJlZ29sZS1uYXRhbGUtc29uby1zdS1taXN1cmEtYm9yaXMtam9obnNvbi01MGU2MjU1YS00NDQ1LTExZWItODUwZS04YzY4OGI5NzFhYjBfYW1wLmh0bWw?oc=5;0.7494540214538574 
[email];https://www.ilposticipo.it/alta-fedelta/maehle-eriksen-kjaer-e-gli-altri-danesi-ditalia-tra-talenti-veterani-e-meteore/?intcmp=gazzanet-danesi;0.7488211989402771 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LmRhdmlkZW1hZ2dpby5pdC9hcmNoaXZlcy8xOTMwNDgvYXNjb2x0aS10di1tYXJ0ZWRpLTIyLWRpY2VtYnJlLTIwMjDSAU9odHRwczovL2FtcC5kYXZpZGVtYWdnaW8uaXQvYXJjaGl2ZXMvMTkzMDQ4L2FzY29sdGktdHYtbWFydGVkaS0yMi1kaWNlbWJyZS0yMDIw?oc=5;0.7460585236549377 
[email];http://www.ansa.it/sito/notizie/cultura/cinema/2020/12/21/small-axe-di-mcqueen-miglior-film-per-critici-la_22e2d566-3f08-4c85-842a-5dc1a13a2280.html;0.7423546314239502 
[email];https://news.google.com/__i/rss/rd/articles/CBMid2h0dHBzOi8vd3d3LmFkbmtyb25vcy5jb20vZmF0dGkvZXN0ZXJpLzIwMjAvMTIvMjEvdmFyaWFudGUtY292aWQtam9obnNvbi1ub24tcGl1LXBlcmljb2xvc2FfR1NNcmZSUWZyWGhGb3l6QWdjclhaTy5odG1s0gF7aHR0cHM6Ly93d3cuYWRua3Jvbm9zLmNvbS9mYXR0aS9lc3RlcmkvMjAyMC8xMi8yMS92YXJpYW50ZS1jb3ZpZC1qb2huc29uLW5vbi1waXUtcGVyaWNvbG9zYV9HU01yZlJRZnJYaEZveXpBZ2NyWFpPX2FtcC5odG1s?oc=5;0.7401065826416016 
