[email];https://news.google.com/__i/rss/rd/articles/CBMiiwFodHRwczovL3d3dy5iYWRsZWZ0aG9vay5jb20vMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz0gGYAWh0dHBzOi8vd3d3LmJhZGxlZnRob29rLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz?oc=5;0.6567597985267639 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWzSAVdodHRwczovL3d3dy55YWhvby5jb20vYW1waHRtbC9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWw?oc=5;0.6414118409156799 
[email];https://news.google.com/__i/rss/rd/articles/CBMigQFodHRwczovL3Nwb3J0cy55YWhvby5jb20vZGlyay1ub3dpdHpraS1oYXRlZC1sZS1icm9uLWphbWVzLWR3eWFuZS13YWRlLWNocmlzLWJvc2gtYW5kLXRoZS1oZWF0LWhlLWNvdWxkbnQtc3RhbmQtaXQtMTUyOTEzNzEwLmh0bWzSAYkBaHR0cHM6Ly9zcG9ydHMueWFob28uY29tL2FtcGh0bWwvZGlyay1ub3dpdHpraS1oYXRlZC1sZS1icm9uLWphbWVzLWR3eWFuZS13YWRlLWNocmlzLWJvc2gtYW5kLXRoZS1oZWF0LWhlLWNvdWxkbnQtc3RhbmQtaXQtMTUyOTEzNzEwLmh0bWw?oc=5;0.624530017375946 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYGh0dHBzOi8vdHJpYmxpdmUuY29tL3Nwb3J0cy9zdGVlbGVycy1kb3duZ3JhZGUtaGV5d2FyZC13YXR0LXBvdW5jZXktb24tZXZlLW9mLWdhbWUtYXQtY2xldmVsYW5kL9IBAA?oc=5;0.61865234375 
[email];https://news.google.com/__i/rss/rd/articles/CBMijAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9BbmR5LUNvaGVuLUFuZGVyc29uLUNvb3Blci1lbmpveS12aXJ0dWFsLWhhbmdvdXQtSm9obi1NYXllci1ob3N0aW5nLUNOTi1OZXctWWVhcnMuaHRtbNIBkAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9hbXAvQW5keS1Db2hlbi1BbmRlcnNvbi1Db29wZXItZW5qb3ktdmlydHVhbC1oYW5nb3V0LUpvaG4tTWF5ZXItaG9zdGluZy1DTk4tTmV3LVllYXJzLmh0bWw?oc=5;0.6181533932685852 
[email];https://news.google.com/__i/rss/rd/articles/CBMiVWh0dHBzOi8vdmFyaWV0eS5jb20vMjAyMS90di9uZXdzL3Jvbi1kb21pbmd1ZXotZGVhZC1kaWVzLWRpc25leS1leGVjdXRpdmUtMTIzNDg3Nzc4My_SAVlodHRwczovL3ZhcmlldHkuY29tLzIwMjEvdHYvbmV3cy9yb24tZG9taW5ndWV6LWRlYWQtZGllcy1kaXNuZXktZXhlY3V0aXZlLTEyMzQ4Nzc3ODMvYW1wLw?oc=5;0.616536021232605 
[email];https://news.google.com/__i/rss/rd/articles/CBMiiwFodHRwczovL3d3dy5iYWRsZWZ0aG9vay5jb20vMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz0gGYAWh0dHBzOi8vd3d3LmJhZGxlZnRob29rLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz?oc=5;0.7594488859176636 
[email];https://news.google.com/__i/rss/rd/articles/CBMijAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9BbmR5LUNvaGVuLUFuZGVyc29uLUNvb3Blci1lbmpveS12aXJ0dWFsLWhhbmdvdXQtSm9obi1NYXllci1ob3N0aW5nLUNOTi1OZXctWWVhcnMuaHRtbNIBkAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9hbXAvQW5keS1Db2hlbi1BbmRlcnNvbi1Db29wZXItZW5qb3ktdmlydHVhbC1oYW5nb3V0LUpvaG4tTWF5ZXItaG9zdGluZy1DTk4tTmV3LVllYXJzLmh0bWw?oc=5;0.7278677225112915 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWzSAVdodHRwczovL3d3dy55YWhvby5jb20vYW1waHRtbC9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWw?oc=5;0.71737140417099 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYGh0dHBzOi8vdHJpYmxpdmUuY29tL3Nwb3J0cy9zdGVlbGVycy1kb3duZ3JhZGUtaGV5d2FyZC13YXR0LXBvdW5jZXktb24tZXZlLW9mLWdhbWUtYXQtY2xldmVsYW5kL9IBAA?oc=5;0.6949383020401001 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9zcG9ydC8yMDIxL2phbi8wMi9uYWplZS1oYXJyaXMtaHVyZGxlLW1lZ2FuLXJhcGlub2UtYWxhYmFtYS1ub3RyZS1kYW1l0gFiaHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3Nwb3J0LzIwMjEvamFuLzAyL25hamVlLWhhcnJpcy1odXJkbGUtbWVnYW4tcmFwaW5vZS1hbGFiYW1hLW5vdHJlLWRhbWU?oc=5;0.692692756652832 
[email];https://news.google.com/__i/rss/rd/articles/CBMigQFodHRwczovL3Nwb3J0cy55YWhvby5jb20vZGlyay1ub3dpdHpraS1oYXRlZC1sZS1icm9uLWphbWVzLWR3eWFuZS13YWRlLWNocmlzLWJvc2gtYW5kLXRoZS1oZWF0LWhlLWNvdWxkbnQtc3RhbmQtaXQtMTUyOTEzNzEwLmh0bWzSAYkBaHR0cHM6Ly9zcG9ydHMueWFob28uY29tL2FtcGh0bWwvZGlyay1ub3dpdHpraS1oYXRlZC1sZS1icm9uLWphbWVzLWR3eWFuZS13YWRlLWNocmlzLWJvc2gtYW5kLXRoZS1oZWF0LWhlLWNvdWxkbnQtc3RhbmQtaXQtMTUyOTEzNzEwLmh0bWw?oc=5;0.6904846429824829 
[email];https://www.corriere.it/english/19_aprile_11/benedikt-xvi-die-kirche-und-der-skandal-des-sexuellen-mibrauchs-9dbdfaba-5bbc-11e9-ba57-a3df5eacbd16.shtml;0.6615962982177734 
[email];https://news.google.com/__i/rss/rd/articles/CBMiiwFodHRwczovL3d3dy5iYWRsZWZ0aG9vay5jb20vMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz0gGYAWh0dHBzOi8vd3d3LmJhZGxlZnRob29rLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz?oc=5;0.6587676405906677 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWzSAVdodHRwczovL3d3dy55YWhvby5jb20vYW1waHRtbC9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWw?oc=5;0.6403319239616394 
[email];https://news.google.com/__i/rss/rd/articles/CBMiU2h0dHBzOi8vd3d3LmFuZHJvaWRwb2xpY2UuY29tLzIwMjEvMDEvMDEveGlhb21pLWNvbmZpcm1zLXRoZS1wb2NvLWYyLWlzLW9uLXRoZS13YXkv0gFXaHR0cHM6Ly93d3cuYW5kcm9pZHBvbGljZS5jb20vMjAyMS8wMS8wMS94aWFvbWktY29uZmlybXMtdGhlLXBvY28tZjItaXMtb24tdGhlLXdheS8_YW1w?oc=5;0.6239169836044312 
[email];https://news.google.com/__i/rss/rd/articles/CBMiVWh0dHBzOi8vdmFyaWV0eS5jb20vMjAyMS90di9uZXdzL3Jvbi1kb21pbmd1ZXotZGVhZC1kaWVzLWRpc25leS1leGVjdXRpdmUtMTIzNDg3Nzc4My_SAVlodHRwczovL3ZhcmlldHkuY29tLzIwMjEvdHYvbmV3cy9yb24tZG9taW5ndWV6LWRlYWQtZGllcy1kaXNuZXktZXhlY3V0aXZlLTEyMzQ4Nzc3ODMvYW1wLw?oc=5;0.6148281097412109 
[email];https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9bjVoUVI4VXJyaknSAQA?oc=5;0.5903892517089844 
[email];https://news.google.com/__i/rss/rd/articles/CBMiiwFodHRwczovL3d3dy5iYWRsZWZ0aG9vay5jb20vMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz0gGYAWh0dHBzOi8vd3d3LmJhZGxlZnRob29rLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz?oc=5;0.7801341414451599 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWzSAVdodHRwczovL3d3dy55YWhvby5jb20vYW1waHRtbC9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWw?oc=5;0.714175283908844 
[email];https://news.google.com/__i/rss/rd/articles/CBMiVWh0dHBzOi8vdmFyaWV0eS5jb20vMjAyMS90di9uZXdzL3Jvbi1kb21pbmd1ZXotZGVhZC1kaWVzLWRpc25leS1leGVjdXRpdmUtMTIzNDg3Nzc4My_SAVlodHRwczovL3ZhcmlldHkuY29tLzIwMjEvdHYvbmV3cy9yb24tZG9taW5ndWV6LWRlYWQtZGllcy1kaXNuZXktZXhlY3V0aXZlLTEyMzQ4Nzc3ODMvYW1wLw?oc=5;0.708318829536438 
[email];https://www.nytimes.com/2020/11/15/sports/golf/masters-leaderboard-day-4.html;0.6966925859451294 
[email];https://news.google.com/__i/rss/rd/articles/CBMijAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9BbmR5LUNvaGVuLUFuZGVyc29uLUNvb3Blci1lbmpveS12aXJ0dWFsLWhhbmdvdXQtSm9obi1NYXllci1ob3N0aW5nLUNOTi1OZXctWWVhcnMuaHRtbNIBkAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9hbXAvQW5keS1Db2hlbi1BbmRlcnNvbi1Db29wZXItZW5qb3ktdmlydHVhbC1oYW5nb3V0LUpvaG4tTWF5ZXItaG9zdGluZy1DTk4tTmV3LVllYXJzLmh0bWw?oc=5;0.6814674139022827 
[email];https://news.google.com/__i/rss/rd/articles/CBMidWh0dHBzOi8vbGFrZXJzZGFpbHkuY29tL3ZpZGVvLWt5bGUta3V6bWEtY2FudC1zdG9wLWxhdWdoaW5nLWFzLWxlYnJvbi1qYW1lcy1tb2Nrcy1hbnRob255LWRhdmlzLWR1cmluZy1nYW1lLXZzLXNwdXJzL9IBeWh0dHBzOi8vbGFrZXJzZGFpbHkuY29tL3ZpZGVvLWt5bGUta3V6bWEtY2FudC1zdG9wLWxhdWdoaW5nLWFzLWxlYnJvbi1qYW1lcy1tb2Nrcy1hbnRob255LWRhdmlzLWR1cmluZy1nYW1lLXZzLXNwdXJzL2FtcC8?oc=5;0.6695665717124939 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9zcG9ydC8yMDIxL2phbi8wMi9uYWplZS1oYXJyaXMtaHVyZGxlLW1lZ2FuLXJhcGlub2UtYWxhYmFtYS1ub3RyZS1kYW1l0gFiaHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3Nwb3J0LzIwMjEvamFuLzAyL25hamVlLWhhcnJpcy1odXJkbGUtbWVnYW4tcmFwaW5vZS1hbGFiYW1hLW5vdHJlLWRhbWU?oc=5;0.7356250286102295 
[email];https://news.google.com/__i/rss/rd/articles/CBMiT2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWzSAVdodHRwczovL3d3dy55YWhvby5jb20vYW1waHRtbC9lbnRlcnRhaW5tZW50L21pY2hhZWwtYi1qb3JkYW4tbG9yaS1oYXJ2ZXktMjAzNTI0MjczLmh0bWw?oc=5;0.7158383727073669 
[email];https://news.google.com/__i/rss/rd/articles/CBMijAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9BbmR5LUNvaGVuLUFuZGVyc29uLUNvb3Blci1lbmpveS12aXJ0dWFsLWhhbmdvdXQtSm9obi1NYXllci1ob3N0aW5nLUNOTi1OZXctWWVhcnMuaHRtbNIBkAFodHRwczovL3d3dy5kYWlseW1haWwuY28udWsvdHZzaG93Yml6L2FydGljbGUtOTEwNDk1Ny9hbXAvQW5keS1Db2hlbi1BbmRlcnNvbi1Db29wZXItZW5qb3ktdmlydHVhbC1oYW5nb3V0LUpvaG4tTWF5ZXItaG9zdGluZy1DTk4tTmV3LVllYXJzLmh0bWw?oc=5;0.6979773044586182 
[email];https://news.google.com/__i/rss/rd/articles/CBMiiwFodHRwczovL3d3dy5iYWRsZWZ0aG9vay5jb20vMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz0gGYAWh0dHBzOi8vd3d3LmJhZGxlZnRob29rLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMS8xLzIvMjIyMTA5NDgvZ2FyY2lhLXZzLWNhbXBiZWxsLWx1a2UtY2FsbHMtcnlhbi1ib2R5LXB1bmNoLWhhcmRlc3Qtc2hvdC1ldmVyLWRhem4tYm94aW5nLW5ld3MtMjAyMS1yZXN1bHRz?oc=5;0.6965484619140625 
[email];https://news.google.com/__i/rss/rd/articles/CBMiYGh0dHBzOi8vdHJpYmxpdmUuY29tL3Nwb3J0cy9zdGVlbGVycy1kb3duZ3JhZGUtaGV5d2FyZC13YXR0LXBvdW5jZXktb24tZXZlLW9mLWdhbWUtYXQtY2xldmVsYW5kL9IBAA?oc=5;0.6914927363395691 
[email];https://news.google.com/__i/rss/rd/articles/CBMidGh0dHBzOi8vY2x1dGNocG9pbnRzLmNvbS93YXJyaW9ycy1uZXdzLXN0ZXZlLWtlcnItcmVhY3RzLXRvLWRhbWlhbi1saWxsYXJkLWNvbW1lbnRzLW9uLXN0ZXBoZW4tY3VycnktbG9va2luZy1tb3J0YWwv0gF4aHR0cHM6Ly9jbHV0Y2hwb2ludHMuY29tL3dhcnJpb3JzLW5ld3Mtc3RldmUta2Vyci1yZWFjdHMtdG8tZGFtaWFuLWxpbGxhcmQtY29tbWVudHMtb24tc3RlcGhlbi1jdXJyeS1sb29raW5nLW1vcnRhbC9hbXAv?oc=5;0.6726104617118835 
